����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_T2,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_T3,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_T4,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_T5,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������ד���,0.1,1,Hx_WS_B,1,,
ScrewChiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�\�͔�,22,35,Cq_WS_A,0.95,,
ScrewChiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,���͔�,22,35,Cp_WS_A,1.2,,
ScrewChiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
ScrewChiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�������x����,5,20,Cw_WS_B,1,,
ScrollChiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�\�͔�,25,45,Cq_WS_A,0.95,,
ScrollChiller,�X�N���[���Ⓚ�@,�d��,��,cooling,���͔�,25,45,Cp_WS_A,1.2,,
ScrollChiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�������ד���,0.1,1,Cx_WS_E,1,,
ScrollChiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�������x����,5,25,Cw_WS_B,1,,
TurboChiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�\�͔�,12,33,Cq_WS_B,0.95,,
TurboChiller,�^�[�{�Ⓚ�@,�d��,��,cooling,���͔�,12,33,Cp_WS_B,1.2,,
TurboChiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B1,1,,
TurboChiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�������x����,4,15,Cw_WS_A,1,,
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�\�͔�,12,33,Cq_WS_B,0.95,,
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,���͔�,12,33,Cp_WS_C,1.2,,
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B3,1,0,24
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B2,1,24,32
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B1,1,32,60
TurboChiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������x����,4,15,Cw_WS_A,1,,
BrineTurboChiller_Storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�\�͔�,12,30,Cq_WS_B,0.95,,
BrineTurboChiller_Storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,���͔�,12,30,Cp_WS_B,1.2,,
BrineTurboChiller_Storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_C,1,,
BrineTurboChiller_Storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�������x����,-5,0,Cw_WS_C,1,,
BrineTurboChiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�\�͔�,12,32,Cq_WS_B,0.95,,
BrineTurboChiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,���͔�,12,32,Cp_WS_B,1.2,,
BrineTurboChiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_D,1,,
BrineTurboChiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�������x����,4,12,Cw_WS_D,1,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�\�͔�,25,40,Cq_AS_A,0.95,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,���͔�,25,40,Cp_AS_A,1.2,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_A,1,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�������x����,-5,5,Cw_AS_A,1,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,-15,-8,Hq_AS_A1,0.95,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,-8,4.5,Hq_AS_A2,0.95,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,4.5,15.5,Hq_AS_A3,0.95,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,���͔�,-15,15.5,Hp_AS_A,1.2,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�������ד���,0.1,1,Hx_AS_A,1,,
WaterChillingUnit_AirSource_ICE,�E�H�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�������x����,35,57,Hw_AS_A,1,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�\�͔�,13,43,Cq_AS_A,0.95,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,���͔�,5,43,Cp_AS_A,1.2,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_B,1,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�������x����,-5,5,Cw_AS_A,1,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,-15.5,-8,Hq_AS_C1,0.95,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,-8,4.5,Hq_AS_C2,0.95,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,4.5,19.5,Hq_AS_C3,0.95,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,���͔�,-15.5,19.5,Hp_AS_A,1.2,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�������ד���,0.1,1,Hx_AS_B,1,,
WaterChillingUnit_AirSource_Module_ICE,�E�H�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�������x����,35,55,Hw_AS_A,1,,
ScrewChiller_ICE,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�\�͔�,22,35,Cq_WS_A,0.95,,
ScrewChiller_ICE,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,���͔�,22,35,Cp_WS_A,1.2,,
ScrewChiller_ICE,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
ScrewChiller_ICE,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������x����,-5,9,Cw_WS_E,1,,
ScrollChiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�\�͔�,25,45,Cq_WS_A,0.95,,
ScrollChiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,���͔�,25,45,Cp_WS_A,1.2,,
ScrollChiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������ד���,0.1,1,Cx_WS_E,1,,
ScrollChiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������x����,-5,9,Cw_WS_E,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_cityGas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_cityGas_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_LPG_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Oil_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
