����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_t2,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_T3,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_T4,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_T5,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������ד���,0.1,1,hx_WS_B,1,,
screw_chiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�\�͔�,22,35,Cq_WS_A,0.95,,
screw_chiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,���͔�,22,35,Cp_WS_A,1.2,,
screw_chiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
screw_chiller,�X�N�����[�Ⓚ�@,�d��,��,cooling,�������x����,5,20,cw_WS_B,1,,
scroll_chiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�\�͔�,25,45,Cq_WS_A,0.95,,
scroll_chiller,�X�N���[���Ⓚ�@,�d��,��,cooling,���͔�,25,45,Cp_WS_A,1.2,,
scroll_chiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�������ד���,0.1,1,Cx_WS_E,1,,
scroll_chiller,�X�N���[���Ⓚ�@,�d��,��,cooling,�������x����,5,25,cw_WS_B,1,,
turbo_chiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�\�͔�,12,33,Cq_WS_B,0.95,,
turbo_chiller,�^�[�{�Ⓚ�@,�d��,��,cooling,���͔�,12,33,Cp_WS_B,1.2,,
turbo_chiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B1,1,,
turbo_chiller,�^�[�{�Ⓚ�@,�d��,��,cooling,�������x����,4,15,cw_WS_A,1,,
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�\�͔�,12,33,Cq_WS_B,0.95,,
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,���͔�,12,33,Cp_WS_C,1.2,,
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B3,1,0,24
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B2,1,24,32
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������ד���,0.2,1,Cx_WS_B1,1,32,60
turbo_chiller_INV,�C���o�[�^�^�[�{�Ⓚ�@,�d��,��,cooling,�������x����,4,15,cw_WS_A,1,,
brine_turbo_chiller_storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�\�͔�,12,30,Cq_WS_B,0.95,,
brine_turbo_chiller_storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,���͔�,12,30,Cp_WS_B,1.2,,
brine_turbo_chiller_storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_C,1,,
brine_turbo_chiller_storage,�u���C���^�[�{�Ⓚ�@(�~�M��),�d��,��,cooling,�������x����,-5,0,cw_WS_C,1,,
brine_turbo_chiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�\�͔�,12,32,Cq_WS_B,0.95,,
brine_turbo_chiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,���͔�,12,32,Cp_WS_B,1.2,,
brine_turbo_chiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_D,1,,
brine_turbo_chiller,�u���C���^�[�{�Ⓚ�@(�Ǌ|��),�d��,��,cooling,�������x����,4,12,cw_WS_D,1,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�\�͔�,25,40,Cq_AS_A,0.95,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,���͔�,25,40,Cp_AS_A,1.2,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_A,1,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,cooling,�������x����,-5,5,cw_AS_A,1,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,-15,-8,hq_AS_A1,0.95,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,-8,4.5,hq_AS_A2,0.95,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�\�͔�,4.5,15.5,hq_AS_A3,0.95,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,���͔�,-15,15.5,hp_AS_A,1.2,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�������ד���,0.1,1,hx_AS_A,1,,
water_chilling_unit_air_source_ICE,�E�h�[�^�`�����O���j�b�g(��⎮�X�~�M�p),�d��,��C,heating,�������x����,35,57,hw_AS_A,1,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�\�͔�,13,43,Cq_AS_A,0.95,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,���͔�,5,43,Cp_AS_A,1.2,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�������ד���,0.1,1,Cx_AS_B,1,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,cooling,�������x����,-5,5,cw_AS_A,1,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,-15.5,-8,hq_AS_C1,0.95,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,-8,4.5,hq_AS_C2,0.95,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�\�͔�,4.5,19.5,hq_AS_C3,0.95,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,���͔�,-15.5,19.5,hp_AS_A,1.2,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�������ד���,0.1,1,hx_AS_B,1,,
water_chilling_unit_air_source_module_ICE,�E�h�[�^�`�����O���j�b�g(��⎮���W���[���`�X�~�M�p),�d��,��C,heating,�������x����,35,55,hw_AS_A,1,,
screw_chiller_ice,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�\�͔�,22,35,Cq_WS_A,0.95,,
screw_chiller_ice,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,���͔�,22,35,Cp_WS_A,1.2,,
screw_chiller_ice,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
screw_chiller_ice,�X�N�����[�Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������x����,-5,9,cw_WS_E,1,,
scroll_chiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�\�͔�,25,45,Cq_WS_A,0.95,,
scroll_chiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,���͔�,25,45,Cp_WS_A,1.2,,
scroll_chiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������ד���,0.1,1,Cx_WS_E,1,,
scroll_chiller_ICE,�X�N���[���Ⓚ�@(�X�~�M�p),�d��,��,cooling,�������x����,-5,9,cw_WS_E,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_city_gas,�z�����Ⓚ�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_city_gas_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_LPG,�z�����Ⓚ�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_LPG_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_oil,�z�����Ⓚ�@(�d��),�d��,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_oil_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA�d��),�d��,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
