�a�@��,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,1449
���̓X�ܓ�,��^�X�̔���,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,931,0
���̓X�ܓ�,���X�̔���,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,829,0
���̓X�ܓ�,�X�[�p�[�}�[�P�b�g�̔���,2555,2447,2048,2084,2091,2169,2158,2507,62,60,57,55,52,48,43,35,764,0
���̓X�ܓ�,�ׂ��΂���,1042,984,781,784,777,819,819,920,31,30,28,28,26,24,22,18,125,0
���̓X�ܓ�,������,1696,1616,1373,1396,1388,1458,1484,1673,62,60,57,55,52,48,43,35,755,0
���̓X�ܓ�,�X�ߎ����͑q��,1877,1834,1818,1864,2018,2120,2196,2674,502,492,461,449,427,388,355,287,306,208
���̓X�ܓ�,���r�[,1465,1419,1297,1315,1369,1409,1420,1601,31,30,28,28,26,24,22,18,1246,0
���̓X�ܓ�,�֏�,1465,1419,1297,1315,1369,1409,1420,1601,0,0,0,0,0,0,0,0,556,625
���̓X�ܓ�,�i����,1465,1419,1297,1315,1369,1409,1420,1601,0,0,0,0,0,0,0,0,306,1250
���̓X�ܓ�,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,5973
���̓X�ܓ�,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,2147
���̓X�ܓ�,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,769
���̓X�ܓ�,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1539
���̓X�ܓ�,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,149
���̓X�ܓ�,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,299
���̓X�ܓ�,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,299
���̓X�ܓ�,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,896
�w�Z��,�����w�Z�̋���,562,563,467,457,602,656,635,841,218,213,200,195,185,168,154,124,176,0
�w�Z��,�����w�Z�̋���,562,563,467,457,602,656,635,841,83,81,76,74,70,64,58,47,176,0
�w�Z��,�E����,1390,1325,933,960,968,1052,1022,1155,61,59,56,54,51,47,43,35,382,0
�w�Z��,�����w�Z���͍����w�Z�̐H��,291,290,231,226,262,286,271,319,1392,1365,1279,1245,1182,1075,983,796,63,0
�w�Z��,��w�̋���,603,596,498,510,553,594,591,831,69,67,63,61,58,53,49,39,183,0
�w�Z��,��w�̐H��,2582,2553,2410,2459,2664,2735,2754,3405,3825,3750,3513,3421,3248,2954,2700,2186,333,0
�w�Z��,������,795,787,617,627,638,705,658,832,41,40,37,36,35,31,29,23,383,0
�w�Z��,������,995,976,945,967,1021,1109,1109,1456,49,48,45,44,42,38,35,28,557,0
�w�Z��,�d�q�v�Z�@�퉉�K��,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,312,0
�w�Z��,������,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,514,0
�w�Z��,���K��,872,876,844,882,932,1041,1081,1426,102,100,93,91,86,78,72,58,386,0
�w�Z��,�u�����͑̈��,1081,1076,909,937,973,1052,1028,1293,142,140,131,127,121,110,100,81,103,0
�w�Z��,�H����,1552,1415,1058,1042,1061,1075,1058,1133,936,917,859,837,795,723,661,535,311,385
�w�Z��,�X�ߎ����͑q��,993,998,964,980,1049,1130,1133,1406,332,325,305,297,282,256,234,190,155,106
�w�Z��,�L��,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,188,0
�w�Z��,���r�[,1663,1661,1796,1858,2061,2187,2262,2813,41,40,37,36,35,31,29,23,282,0
�w�Z��,�֏�,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,282,318
�w�Z��,�i����,633,627,560,574,575,628,606,757,0,0,0,0,0,0,0,0,155,635
�w�Z��,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,2108
�w�Z��,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,1171
�w�Z��,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,769
�w�Z��,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1539
�w�Z��,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,53
�w�Z��,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,105
�w�Z��,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,105
�w�Z��,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,316
���H�X��,���X�g�����̋q��,1834,1823,1741,1817,1918,1965,1933,2358,3889,3813,3572,3479,3302,3003,2746,2222,926,0
���H�X��,�y�H�X�̋q��,1706,1721,1460,1518,1618,1682,1705,1920,1296,1271,1191,1160,1101,1001,915,741,556,0
���H�X��,�i���X�̋q��,1749,1771,1567,1637,1755,1808,1784,2064,2593,2542,2381,2319,2201,2002,1830,1481,940,0
���H�X��,�o�[,433,426,372,375,380,404,395,423,2074,2033,1905,1855,1761,1602,1464,1185,116,0
���H�X��,�t�����g,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,509,0
���H�X��,������,1071,1094,903,943,981,1008,974,1080,31,30,28,28,26,24,22,18,755,0
���H�X��,�X�ߎ����͑q��,1083,1120,881,915,957,999,998,1028,502,492,461,449,427,388,355,287,306,208
���H�X��,�L��,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,278,0
���H�X��,���r�[,845,856,716,732,732,752,727,793,31,30,28,28,26,24,22,18,556,0
���H�X��,�֏�,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,556,625
���H�X��,�i����,845,856,716,732,732,752,727,793,0,0,0,0,0,0,0,0,306,1250
���H�X��,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,5973
���H�X��,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,1952
���H�X��,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,769
���H�X��,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1539
���H�X��,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,149
���H�X��,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,299
���H�X��,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,299
���H�X��,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,896
�W���,�A�X���`�b�N��̉^����,1800,1752,1884,1952,2129,2272,2367,2961,1267,1243,1164,1134,1076,979,895,724,635,175
�W���,�A�X���`�b�N��̃��r�[,1703,1630,1779,1812,1953,2060,2095,2533,26,25,24,23,22,20,18,15,425,0
�W���,�A�X���`�b�N��̕֏�,1703,1630,1779,1812,1953,2060,2095,2533,0,0,0,0,0,0,0,0,467,526
�W���,�A�X���`�b�N��̋i����,1703,1630,1779,1812,1953,2060,2095,2533,0,0,0,0,0,0,0,0,257,1052
�W���,�������Z�p�X�P�[�g��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,1780,183
�W���,�������Z�p�̈��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,1187,183
�W���,��ʋ��Z�p�X�P�[�g��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,890,183
�W���,��ʋ��Z�p�̈��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,593,183
�W���,���N���G�[�V�����p�X�P�[�g��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,358,183
�W���,���N���G�[�V�����p�̈��,2688,2621,2753,2841,3069,3211,3375,4242,478,468,439,427,405,369,337,273,236,183
�W���,���Z��̋q��,2231,2164,2163,2223,2363,2505,2614,3281,117,115,108,105,99,90,83,67,93,0
�W���,���Z��̃��r�[,1758,1721,1872,1905,2043,2149,2187,2637,29,29,27,26,25,23,21,17,443,0
�W���,���Z��̕֏�,1758,1721,1872,1905,2043,2149,2187,2637,0,0,0,0,0,0,0,0,488,549
�W���,���Z��̋i����,1758,1721,1872,1905,2043,2149,2187,2637,0,0,0,0,0,0,0,0,268,1097
�W���,����{�݂̗���,1964,1898,1898,1935,2030,2119,2187,2696,4861,4766,4464,4348,4128,3754,3432,2778,688,224
�W���,����{�݂̒E�ߏ�,1964,1898,1898,1935,2030,2119,2187,2696,4861,4766,4464,4348,4128,3754,3432,2778,359,224
�W���,����{�݂̋x�e��,1964,1898,1898,1935,2030,2119,2187,2696,62,60,57,55,52,48,43,35,399,224
�W���,����{�݂̃��r�[,1964,1898,1898,1935,2030,2119,2187,2696,62,60,57,55,52,48,43,35,544,0
�W���,����{�݂̕֏�,3623,3580,3862,3924,4285,4502,4660,5662,0,0,0,0,0,0,0,0,598,673
�W���,����{�݂̋i����,3623,3580,3862,3924,4285,4502,4660,5662,0,0,0,0,0,0,0,0,329,1347
�W���,�f��ق̋q��,6690,6474,6441,6605,7145,7398,7716,9685,308,302,283,275,261,238,217,176,128,0
�W���,�f��ق̃��r�[,3644,3634,4072,4118,4538,4739,4852,5802,31,30,28,28,26,24,22,18,641,0
�W���,�f��ق̕֏�,3860,3814,4114,4188,4586,4817,4981,6044,0,0,0,0,0,0,0,0,641,721
�W���,�f��ق̋i����,3860,3814,4114,4188,4586,4817,4981,6044,0,0,0,0,0,0,0,0,353,1443
�W���,�}���ق̐}����,1410,1327,1232,1256,1274,1372,1375,1735,52,51,48,46,44,40,37,30,488,0
�W���,�}���ق̃��r�[,2379,2292,2464,2513,2708,2875,2938,3568,52,51,48,46,44,40,37,30,360,0
�W���,�}���ق̕֏�,2379,2292,2464,2513,2708,2875,2938,3568,0,0,0,0,0,0,0,0,360,405
�W���,�}���ق̋i����,2379,2292,2464,2513,2708,2875,2938,3568,0,0,0,0,0,0,0,0,198,809
�W���,�����ق̓W����,1167,1088,967,977,965,1024,1004,1219,8,8,7,7,7,6,5,4,261,0
�W���,�����ق̃��r�[,1992,1917,2049,2084,2226,2367,2408,2927,52,51,48,46,44,40,37,30,288,0
�W���,�����ق̕֏�,1992,1917,2049,2084,2226,2367,2408,2927,0,0,0,0,0,0,0,0,288,324
�W���,�����ق̋i����,1992,1917,2049,2084,2226,2367,2408,2927,0,0,0,0,0,0,0,0,158,647
�W���,����̊y��,904,892,913,952,1027,1085,1136,1444,42,42,39,38,36,33,30,24,299,0
�W���,����̕���,2853,2760,2870,2987,3262,3387,3596,4571,212,208,194,189,180,163,149,121,441,0
�W���,����̋q��,2853,2760,2870,2987,3262,3387,3596,4571,212,208,194,189,180,163,149,121,265,0
�W���,����̃��r�[,1788,1732,1827,1875,2014,2109,2176,2647,42,42,39,38,36,33,30,24,265,0
�W���,����̕֏�,1788,1732,1827,1875,2014,2109,2176,2647,0,0,0,0,0,0,0,0,265,298
�W���,����̋i����,1788,1732,1827,1875,2014,2109,2176,2647,0,0,0,0,0,0,0,0,146,595
�W���,�J���I�P�{�b�N�X,4925,5129,4263,4529,4864,4994,4978,5356,123,121,113,110,105,95,87,70,1368,1154
�W���,�{�[�����O��,2641,2640,2988,3048,3371,3529,3649,4376,31,30,28,28,26,24,22,18,798,673
�W���,�ς��񂱉�,3451,3433,3252,3399,3603,3687,3656,4471,154,151,141,138,131,119,109,88,1019,625
�W���,���n�ꖔ�͋��֏�̋q��,1700,1647,1681,1739,1805,1965,2020,2595,117,115,108,105,99,90,83,67,298,0
�W���,���n�ꖔ�͋��֏�̌�����,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,298,0
�W���,���n�ꖔ�͋��֏�̓X��,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,298,0
�W���,���n�ꖔ�͋��֏�̃��r�[,1281,1249,1343,1363,1447,1532,1553,1878,29,29,27,26,25,23,21,17,325,0
�W���,���n�ꖔ�͋��֏�̕֏�,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,325,411
�W���,���n�ꖔ�͋��֏�̋i����,1281,1249,1343,1363,1447,1532,1553,1878,0,0,0,0,0,0,0,0,179,823
�W���,�Ў��̖{�a,3329,3183,3134,3244,3503,3581,3736,4765,212,208,194,189,180,163,149,121,198,0
�W���,�Ў��̃��r�[,1971,1890,2026,2064,2221,2325,2387,2898,42,42,39,38,36,33,30,24,294,0
�W���,�Ў��̕֏�,1971,1890,2026,2064,2221,2325,2387,2898,0,0,0,0,0,0,0,0,294,331
�W���,�Ў��̋i����,1971,1890,2026,2064,2221,2325,2387,2898,0,0,0,0,0,0,0,0,162,661
�W���,�~�[,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,7027
�W���,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,1562
�W���,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,769
�W���,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1539
�W���,��������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,176
�W���,�H�i�ɓ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,351
�W���,�������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,351
�W���,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1054
�H�ꓙ,�q��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0
�H�ꓙ,���O���ԏꖔ�͒��֏�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0
�����Z��,�����L��,937,973,705,745,801,829,858,799,0,0,0,0,0,0,0,0,513,0
�����Z��,���r�[,1198,1215,1064,1093,1142,1166,1114,1223,0,0,0,0,0,0,0,0,1026,0
�����Z��,�Ǘ��l��,431,428,366,386,394,440,418,520,25,24,23,22,21,19,17,14,369,0
�����Z��,�W�,576,549,452,453,451,478,472,538,97,95,89,87,83,75,69,56,113,0
�����Z��,���O�L��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0
�����Z��,�������ԏ�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,997
�����Z��,�@�B��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,712
�����Z��,�d�C��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1425
�����Z��,�p�����ۊǏꏊ��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,2137
