“ú•t,—j“ú,ƒpƒ^[ƒ“A,ƒpƒ^[ƒ“B,ƒpƒ^[ƒ“C,ƒpƒ^[ƒ“D,ƒpƒ^[ƒ“E,ƒpƒ^[ƒ“F
3ŒŽ20“ú,‹à,3,2,2,2,2,2
3ŒŽ21“ú,“y,2,2,2,2,2,2
3ŒŽ22“ú,“ú,3,2,2,2,2,2
3ŒŽ23“ú,ŒŽ,1,2,2,1,3,3
3ŒŽ24“ú,‰Î,1,2,2,1,1,3
3ŒŽ25“ú,…,1,2,2,1,1,3
3ŒŽ26“ú,–Ø,1,2,2,1,1,3
3ŒŽ27“ú,‹à,1,2,2,1,1,3
3ŒŽ28“ú,“y,2,2,2,2,2,2
3ŒŽ29“ú,“ú,3,2,2,2,2,2
3ŒŽ30“ú,ŒŽ,1,2,2,1,3,3
3ŒŽ31“ú,‰Î,1,2,2,1,1,3
4ŒŽ1“ú,…,1,2,2,1,1,3
4ŒŽ2“ú,–Ø,1,2,2,1,1,3
4ŒŽ3“ú,‹à,1,2,2,1,1,3
4ŒŽ4“ú,“y,2,2,2,2,2,2
4ŒŽ5“ú,“ú,3,2,2,2,2,2
4ŒŽ6“ú,ŒŽ,1,1,1,3,3,1
4ŒŽ7“ú,‰Î,1,1,1,1,1,1
4ŒŽ8“ú,…,1,1,1,1,1,1
4ŒŽ9“ú,–Ø,1,1,1,1,1,1
4ŒŽ10“ú,‹à,1,1,1,1,1,1
4ŒŽ11“ú,“y,2,2,2,2,2,2
4ŒŽ12“ú,“ú,3,2,2,2,2,2
4ŒŽ13“ú,ŒŽ,1,1,1,1,3,1
4ŒŽ14“ú,‰Î,1,1,1,1,1,1
4ŒŽ15“ú,…,1,1,1,1,1,1
4ŒŽ16“ú,–Ø,1,1,1,1,1,1
4ŒŽ17“ú,‹à,1,1,1,1,1,1
4ŒŽ18“ú,“y,2,2,2,2,2,2
4ŒŽ19“ú,“ú,3,2,2,2,2,2
4ŒŽ20“ú,ŒŽ,1,1,1,1,3,3
4ŒŽ21“ú,‰Î,1,1,1,1,1,3
4ŒŽ22“ú,…,1,1,1,1,1,3
4ŒŽ23“ú,–Ø,1,1,1,1,1,3
4ŒŽ24“ú,‹à,1,1,1,1,1,3
4ŒŽ25“ú,“y,2,2,2,2,2,2
4ŒŽ26“ú,“ú,3,2,2,2,2,2
4ŒŽ27“ú,ŒŽ,1,1,1,1,3,3
4ŒŽ28“ú,‰Î,1,1,1,1,1,3
4ŒŽ29“ú,…,3,2,2,2,2,2
4ŒŽ30“ú,–Ø,1,1,1,1,1,3
5ŒŽ1“ú,‹à,1,1,1,1,1,3
5ŒŽ2“ú,“y,2,2,2,2,2,2
5ŒŽ3“ú,“ú,3,2,2,2,2,2
5ŒŽ4“ú,ŒŽ,3,2,2,2,2,2
5ŒŽ5“ú,‰Î,3,2,2,2,2,2
5ŒŽ6“ú,…,3,2,2,2,2,2
5ŒŽ7“ú,–Ø,1,1,1,1,3,1
5ŒŽ8“ú,‹à,1,1,1,1,1,1
5ŒŽ9“ú,“y,2,2,2,2,2,2
5ŒŽ10“ú,“ú,3,2,2,2,2,2
5ŒŽ11“ú,ŒŽ,1,1,1,3,3,1
5ŒŽ12“ú,‰Î,1,1,1,1,1,1
5ŒŽ13“ú,…,1,1,1,1,1,1
5ŒŽ14“ú,–Ø,1,1,1,1,1,1
5ŒŽ15“ú,‹à,1,1,1,1,1,1
5ŒŽ16“ú,“y,2,2,2,2,2,2
5ŒŽ17“ú,“ú,3,2,2,2,2,2
5ŒŽ18“ú,ŒŽ,1,1,1,1,3,3
5ŒŽ19“ú,‰Î,1,1,1,1,1,3
5ŒŽ20“ú,…,1,1,1,1,1,3
5ŒŽ21“ú,–Ø,1,1,1,1,1,3
5ŒŽ22“ú,‹à,1,1,1,1,1,3
5ŒŽ23“ú,“y,2,2,2,2,2,2
5ŒŽ24“ú,“ú,3,2,2,2,2,2
5ŒŽ25“ú,ŒŽ,1,1,1,1,3,3
5ŒŽ26“ú,‰Î,1,1,1,1,1,3
5ŒŽ27“ú,…,1,1,1,1,1,3
5ŒŽ28“ú,–Ø,1,1,1,1,1,3
5ŒŽ29“ú,‹à,1,1,1,1,1,3
5ŒŽ30“ú,“y,2,2,2,2,2,2
5ŒŽ31“ú,“ú,3,2,2,2,2,2
6ŒŽ1“ú,ŒŽ,1,1,1,3,3,1
6ŒŽ2“ú,‰Î,1,1,1,1,1,1
6ŒŽ3“ú,…,1,1,1,1,1,1
6ŒŽ4“ú,–Ø,1,1,1,1,1,1
6ŒŽ5“ú,‹à,1,1,1,1,1,1
6ŒŽ6“ú,“y,2,2,2,2,2,2
6ŒŽ7“ú,“ú,3,2,2,2,2,2
6ŒŽ8“ú,ŒŽ,1,1,1,1,3,1
6ŒŽ9“ú,‰Î,1,1,1,1,1,1
6ŒŽ10“ú,…,1,1,1,1,1,1
6ŒŽ11“ú,–Ø,1,1,1,1,1,1
6ŒŽ12“ú,‹à,1,1,1,1,1,1
6ŒŽ13“ú,“y,2,2,2,2,2,2
6ŒŽ14“ú,“ú,3,2,2,2,2,2
6ŒŽ15“ú,ŒŽ,1,1,1,1,3,1
6ŒŽ16“ú,‰Î,1,1,1,1,1,1
6ŒŽ17“ú,…,1,1,1,1,1,1
6ŒŽ18“ú,–Ø,1,1,1,1,1,1
6ŒŽ19“ú,‹à,1,1,1,1,1,1
6ŒŽ20“ú,“y,2,2,2,2,2,2
6ŒŽ21“ú,“ú,3,2,2,2,2,2
6ŒŽ22“ú,ŒŽ,1,1,1,1,3,3
6ŒŽ23“ú,‰Î,1,1,1,1,1,3
6ŒŽ24“ú,…,1,1,1,1,1,3
6ŒŽ25“ú,–Ø,1,1,1,1,1,3
6ŒŽ26“ú,‹à,1,1,1,1,1,3
6ŒŽ27“ú,“y,2,2,2,2,2,2
6ŒŽ28“ú,“ú,3,2,2,2,2,2
6ŒŽ29“ú,ŒŽ,1,1,1,1,3,3
6ŒŽ30“ú,‰Î,1,1,1,1,1,3
7ŒŽ1“ú,…,1,1,1,1,1,3
7ŒŽ2“ú,–Ø,1,1,1,1,1,3
7ŒŽ3“ú,‹à,1,1,1,1,1,3
7ŒŽ4“ú,“y,2,2,2,2,2,2
7ŒŽ5“ú,“ú,3,2,2,2,2,2
7ŒŽ6“ú,ŒŽ,1,1,1,3,3,1
7ŒŽ7“ú,‰Î,1,1,1,1,1,1
7ŒŽ8“ú,…,1,1,1,1,1,1
7ŒŽ9“ú,–Ø,1,1,1,1,1,1
7ŒŽ10“ú,‹à,1,1,1,1,1,1
7ŒŽ11“ú,“y,2,2,2,2,2,2
7ŒŽ12“ú,“ú,3,2,2,2,2,2
7ŒŽ13“ú,ŒŽ,1,1,1,1,3,1
7ŒŽ14“ú,‰Î,1,1,1,1,1,1
7ŒŽ15“ú,…,1,1,1,1,1,1
7ŒŽ16“ú,–Ø,1,1,1,1,1,1
7ŒŽ17“ú,‹à,1,1,1,1,1,1
7ŒŽ18“ú,“y,2,2,2,2,2,2
7ŒŽ19“ú,“ú,3,2,2,2,2,2
7ŒŽ20“ú,ŒŽ,3,2,2,2,2,2
7ŒŽ21“ú,‰Î,1,1,1,1,3,3
7ŒŽ22“ú,…,1,1,1,1,1,3
7ŒŽ23“ú,–Ø,1,1,1,1,1,3
7ŒŽ24“ú,‹à,1,2,2,1,1,3
7ŒŽ25“ú,“y,2,2,2,2,2,2
7ŒŽ26“ú,“ú,3,2,2,2,2,2
7ŒŽ27“ú,ŒŽ,1,2,2,1,3,3
7ŒŽ28“ú,‰Î,1,2,2,1,1,3
7ŒŽ29“ú,…,1,2,2,1,1,3
7ŒŽ30“ú,–Ø,1,2,2,1,1,3
7ŒŽ31“ú,‹à,1,2,2,1,1,3
8ŒŽ1“ú,“y,2,2,2,2,2,2
8ŒŽ2“ú,“ú,3,2,2,2,2,2
8ŒŽ3“ú,ŒŽ,1,2,2,3,3,1
8ŒŽ4“ú,‰Î,1,2,2,1,1,1
8ŒŽ5“ú,…,1,2,2,1,1,1
8ŒŽ6“ú,–Ø,1,2,2,1,1,1
8ŒŽ7“ú,‹à,1,2,2,1,1,1
8ŒŽ8“ú,“y,2,2,2,2,2,2
8ŒŽ9“ú,“ú,3,2,2,2,2,2
8ŒŽ10“ú,ŒŽ,1,2,2,1,3,1
8ŒŽ11“ú,‰Î,1,2,2,1,1,1
8ŒŽ12“ú,…,1,2,2,1,1,1
8ŒŽ13“ú,–Ø,1,2,2,1,1,1
8ŒŽ14“ú,‹à,1,2,2,1,1,1
8ŒŽ15“ú,“y,2,2,2,2,2,2
8ŒŽ16“ú,“ú,3,2,2,2,2,2
8ŒŽ17“ú,ŒŽ,1,2,2,1,3,3
8ŒŽ18“ú,‰Î,1,2,2,1,1,3
8ŒŽ19“ú,…,1,2,2,1,1,3
8ŒŽ20“ú,–Ø,1,2,2,1,1,3
8ŒŽ21“ú,‹à,1,2,2,1,1,3
8ŒŽ22“ú,“y,2,2,2,2,2,2
8ŒŽ23“ú,“ú,3,2,2,2,2,2
8ŒŽ24“ú,ŒŽ,1,2,2,1,3,3
8ŒŽ25“ú,‰Î,1,2,2,1,1,3
8ŒŽ26“ú,…,1,2,2,1,1,3
8ŒŽ27“ú,–Ø,1,2,2,1,1,3
8ŒŽ28“ú,‹à,1,2,2,1,1,3
8ŒŽ29“ú,“y,2,2,2,2,2,2
8ŒŽ30“ú,“ú,3,2,2,2,2,2
8ŒŽ31“ú,ŒŽ,1,2,2,1,3,1
9ŒŽ1“ú,‰Î,1,1,2,1,1,1
9ŒŽ2“ú,…,1,1,2,1,1,1
9ŒŽ3“ú,–Ø,1,1,2,1,1,1
9ŒŽ4“ú,‹à,1,1,2,1,1,1
9ŒŽ5“ú,“y,2,2,2,2,2,2
9ŒŽ6“ú,“ú,3,2,2,2,2,2
9ŒŽ7“ú,ŒŽ,1,1,2,3,3,1
9ŒŽ8“ú,‰Î,1,1,2,1,1,1
9ŒŽ9“ú,…,1,1,2,1,1,1
9ŒŽ10“ú,–Ø,1,1,2,1,1,1
9ŒŽ11“ú,‹à,1,1,2,1,1,1
9ŒŽ12“ú,“y,2,2,2,2,2,2
9ŒŽ13“ú,“ú,3,2,2,2,2,2
9ŒŽ14“ú,ŒŽ,1,1,2,1,3,1
9ŒŽ15“ú,‰Î,1,1,2,1,1,1
9ŒŽ16“ú,…,1,1,2,1,1,1
9ŒŽ17“ú,–Ø,1,1,2,1,1,1
9ŒŽ18“ú,‹à,1,1,2,1,1,1
9ŒŽ19“ú,“y,2,2,2,2,2,2
9ŒŽ20“ú,“ú,3,2,2,2,2,2
9ŒŽ21“ú,ŒŽ,3,2,2,2,2,2
9ŒŽ22“ú,‰Î,3,2,2,2,2,2
9ŒŽ23“ú,…,3,2,2,2,2,2
9ŒŽ24“ú,–Ø,1,1,1,1,3,3
9ŒŽ25“ú,‹à,1,1,1,1,1,3
9ŒŽ26“ú,“y,2,2,2,2,2,2
9ŒŽ27“ú,“ú,3,2,2,2,2,2
9ŒŽ28“ú,ŒŽ,1,1,1,1,3,3
9ŒŽ29“ú,‰Î,1,1,1,1,1,3
9ŒŽ30“ú,…,1,1,1,1,1,3
10ŒŽ1“ú,–Ø,1,1,1,1,1,3
10ŒŽ2“ú,‹à,1,1,1,1,1,3
10ŒŽ3“ú,“y,2,2,2,2,2,2
10ŒŽ4“ú,“ú,3,2,2,2,2,2
10ŒŽ5“ú,ŒŽ,1,1,1,3,3,1
10ŒŽ6“ú,‰Î,1,1,1,1,1,1
10ŒŽ7“ú,…,1,1,1,1,1,1
10ŒŽ8“ú,–Ø,1,1,1,1,1,1
10ŒŽ9“ú,‹à,1,1,1,1,1,1
10ŒŽ10“ú,“y,2,2,2,2,2,2
10ŒŽ11“ú,“ú,3,2,2,2,2,2
10ŒŽ12“ú,ŒŽ,3,2,2,2,2,2
10ŒŽ13“ú,‰Î,1,1,1,1,3,1
10ŒŽ14“ú,…,1,1,1,1,1,1
10ŒŽ15“ú,–Ø,1,1,1,1,1,1
10ŒŽ16“ú,‹à,1,1,1,1,1,1
10ŒŽ17“ú,“y,2,2,2,2,2,2
10ŒŽ18“ú,“ú,3,2,2,2,2,2
10ŒŽ19“ú,ŒŽ,1,1,1,1,3,3
10ŒŽ20“ú,‰Î,1,1,1,1,1,3
10ŒŽ21“ú,…,1,1,1,1,1,3
10ŒŽ22“ú,–Ø,1,1,1,1,1,3
10ŒŽ23“ú,‹à,1,1,1,1,1,3
10ŒŽ24“ú,“y,2,2,2,2,2,2
10ŒŽ25“ú,“ú,3,2,2,2,2,2
10ŒŽ26“ú,ŒŽ,1,1,1,1,3,3
10ŒŽ27“ú,‰Î,1,1,1,1,1,3
10ŒŽ28“ú,…,1,1,1,1,1,3
10ŒŽ29“ú,–Ø,1,1,1,1,1,3
10ŒŽ30“ú,‹à,1,1,1,1,1,3
10ŒŽ31“ú,“y,2,2,2,2,2,2
11ŒŽ1“ú,“ú,3,2,2,2,2,2
11ŒŽ2“ú,ŒŽ,1,1,1,3,3,1
11ŒŽ3“ú,‰Î,3,2,2,2,2,2
11ŒŽ4“ú,…,1,1,1,1,1,1
11ŒŽ5“ú,–Ø,1,1,1,1,1,1
11ŒŽ6“ú,‹à,1,1,1,1,1,1
11ŒŽ7“ú,“y,2,2,2,2,2,2
11ŒŽ8“ú,“ú,3,2,2,2,2,2
11ŒŽ9“ú,ŒŽ,1,1,1,1,3,1
11ŒŽ10“ú,‰Î,1,1,1,1,1,1
11ŒŽ11“ú,…,1,1,1,1,1,1
11ŒŽ12“ú,–Ø,1,1,1,1,1,1
11ŒŽ13“ú,‹à,1,1,1,1,1,1
11ŒŽ14“ú,“y,2,2,2,2,2,2
11ŒŽ15“ú,“ú,3,2,2,2,2,2
11ŒŽ16“ú,ŒŽ,1,1,1,1,3,1
11ŒŽ17“ú,‰Î,1,1,1,1,1,1
11ŒŽ18“ú,…,1,1,1,1,1,1
11ŒŽ19“ú,–Ø,1,1,1,1,1,1
11ŒŽ20“ú,‹à,1,1,1,1,1,1
11ŒŽ21“ú,“y,2,2,2,2,2,2
11ŒŽ22“ú,“ú,3,2,2,2,2,2
11ŒŽ23“ú,ŒŽ,3,2,2,2,2,2
11ŒŽ24“ú,‰Î,1,1,1,1,3,3
11ŒŽ25“ú,…,1,1,1,1,1,3
11ŒŽ26“ú,–Ø,1,1,1,1,1,3
11ŒŽ27“ú,‹à,1,1,1,1,1,3
11ŒŽ28“ú,“y,2,2,2,2,2,2
11ŒŽ29“ú,“ú,3,2,2,2,2,2
11ŒŽ30“ú,ŒŽ,1,1,1,1,3,3
12ŒŽ1“ú,‰Î,1,1,1,1,1,3
12ŒŽ2“ú,…,1,1,1,1,1,3
12ŒŽ3“ú,–Ø,1,1,1,1,1,3
12ŒŽ4“ú,‹à,1,1,1,1,1,3
12ŒŽ5“ú,“y,2,2,2,2,2,2
12ŒŽ6“ú,“ú,3,2,2,2,2,2
12ŒŽ7“ú,ŒŽ,1,1,1,3,3,1
12ŒŽ8“ú,‰Î,1,1,1,1,1,1
12ŒŽ9“ú,…,1,1,1,1,1,1
12ŒŽ10“ú,–Ø,1,1,1,1,1,1
12ŒŽ11“ú,‹à,1,1,1,1,1,1
12ŒŽ12“ú,“y,2,2,2,2,2,2
12ŒŽ13“ú,“ú,3,2,2,2,2,2
12ŒŽ14“ú,ŒŽ,1,1,1,1,3,1
12ŒŽ15“ú,‰Î,1,1,1,1,1,1
12ŒŽ16“ú,…,1,1,1,1,1,1
12ŒŽ17“ú,–Ø,1,1,1,1,1,1
12ŒŽ18“ú,‹à,1,1,1,1,1,1
12ŒŽ19“ú,“y,2,2,2,2,2,2
12ŒŽ20“ú,“ú,3,2,2,2,2,2
12ŒŽ21“ú,ŒŽ,1,1,1,1,3,3
12ŒŽ22“ú,‰Î,1,1,1,1,1,3
12ŒŽ23“ú,…,3,2,2,2,2,2
12ŒŽ24“ú,–Ø,1,2,2,1,1,3
12ŒŽ25“ú,‹à,1,2,2,1,1,3
12ŒŽ26“ú,“y,2,2,2,2,2,2
12ŒŽ27“ú,“ú,3,2,2,2,2,2
12ŒŽ28“ú,ŒŽ,1,2,2,1,3,3
12ŒŽ29“ú,‰Î,3,3,3,3,3,3
12ŒŽ30“ú,…,3,3,3,3,3,3
12ŒŽ31“ú,–Ø,3,3,3,3,3,3
