�����L�[,�����p�r�R�[�H,�����ރR�[�H,�����p�r����,���p�r����,���p�r�����̂P,���p�r�����̂Q,���p�r�����̂R
H-14,Hotel,Bar,�z�e����,�o�[,,,
H-15,Hotel,Shop,�z�e����,�X��,,,
H-16,Hotel,Canteen,�z�e����,�Ј��H��,,,
H-17,Hotel,LockerRoom,�z�e����,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
H-18,Hotel,FrontDesk_Daytime,�z�e����,�����̂ݗ��p�����t�����g,�t�����g(����),,
H-19,Hotel,OfficeRoom_Daytime,�z�e����,�����̂ݗ��p����鎖����,������(����),,
H-20,Hotel,Corridor_Daytime,�z�e����,�����̂ݗ��p�����L��,�L��(����),,
H-21,Hotel,Lobby_Daytime,�z�e����,�����̂ݗ��p����郍�r�[,���r�[(����),,
H-22,Hotel,Toilet_Daytime,�z�e����,�����̂ݗ��p����鋤�p���̕֏�,�֏�(����),,
H-23,Hotel,SmokingRoom_Daytime,�z�e����,�����̂ݗ��p�����i����,�i����(����),,
H-24,Hotel,Kitchen,�z�e����,�~�[,,,
H-25,Hotel,IndoorParking,�z�e����,�������ԏ�,,,
H-26,Hotel,MechanicalRoom,�z�e����,�@�B��,,,
H-27,Hotel,ElectricalRoom,�z�e����,�d�C��,,,
H-28,Hotel,Kitchenette,�z�e����,��������,,,
H-29,Hotel,StorageRoom,�z�e����,�H�i�ɓ�,,,
H-30,Hotel,CopyRoom,�z�e����,�������,,,
H-31,Hotel,GarbageStorage,�z�e����,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
D-1,Hospital,Ward,�a�@��,�a��,,,
D-2,Hospital,Bathroom,�a�@��,������,,,
D-3,Hospital,StaffStation,�a�@��,�Ō�E����,,,
D-4,Hospital,Corridor_AllDay,�a�@��,�I�����p�����L��,�L��(�I��),,
D-5,Hospital,Lobby_AllDay,�a�@��,�I�����p����郍�r�[,���r�[(�I��),,
D-6,Hospital,Toilet_AllDay,�a�@��,�I�����p����鋤�p���̕֏�,�֏�(�I��),,
D-7,Hospital,SmokingRoom_AllDay,�a�@��,�I�����p�����i����,�i����(�I��),,
D-8,Hospital,ConsultingRoom,�a�@��,�f�@��,,,
D-9,Hospital,WaitingLounge,�a�@��,�ҍ���,,,
D-10,Hospital,OperatingRoom,�a�@��,��p��,,,
D-11,Hospital,ExaminingRoom,�a�@��,������,,,
D-12,Hospital,IntensiveCareUnit,�a�@��,�W�����Î�,,,
D-13,Hospital,DissectingRoom,�a�@��,��U����,,,
D-14,Hospital,Restaurant,�a�@��,���X�g����,,,
D-15,Hospital,OfficeRoom,�a�@��,������,,,
D-16,Hospital,LockerRoom,�a�@��,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
D-17,Hospital,Corridor_Daytime,�a�@��,�����̂ݗ��p�����L��,�L��(����),,
D-18,Hospital,Lobby_Daytime,�a�@��,�����̂ݗ��p����郍�r�[,���r�[(����),,
D-19,Hospital,Toilet_Daytime,�a�@��,�����̂ݗ��p����鋤�p���̕֏�,�֏�(����),,
D-20,Hospital,SmokingRoom_Daytime,�a�@��,�����̂ݗ��p�����i����,�i����(����),,
D-21,Hospital,Kitchen,�a�@��,�~�[,,,
D-22,Hospital,IndoorParking,�a�@��,�������ԏ�,,,
D-23,Hospital,MechanicalRoom,�a�@��,�@�B��,,,
D-24,Hospital,ElectricalRoom,�a�@��,�d�C��,,,
D-25,Hospital,Kitchenette,�a�@��,��������,,,
D-26,Hospital,StorageRoom,�a�@��,�H�i�ɓ�,,,
D-27,Hospital,CopyRoom,�a�@��,�������,,,
D-28,Hospital,GarbageStorage,�a�@��,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
S-1,Store,LargeScaleRetailStore,���i�̔��Ƃ��c�ޓX�ܓ�,��^�X�̔���,��^�X����,,
S-2,Store,SpecializedStore,���i�̔��Ƃ��c�ޓX�ܓ�,���X�̔���,���X����,,
S-3,Store,Supermarket,���i�̔��Ƃ��c�ޓX�ܓ�,�X�[�p�[�}�[�P�b�g�̔���,�X�[�p�[����,,
S-4,Store,Backyard,���i�̔��Ƃ��c�ޓX�ܓ�,�ׂ��΂���,,,
S-5,Store,OfficeRoom,���i�̔��Ƃ��c�ޓX�ܓ�,������,,,
S-6,Store,LockerRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
S-7,Store,Lobby,���i�̔��Ƃ��c�ޓX�ܓ�,���r�[,,,
S-8,Store,Toilet,���i�̔��Ƃ��c�ޓX�ܓ�,�֏�,,,
S-9,Store,SmokingRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�i����,,,
S-10,Store,Kitchen,���i�̔��Ƃ��c�ޓX�ܓ�,�~�[,,,
S-11,Store,IndoorParking,���i�̔��Ƃ��c�ޓX�ܓ�,�������ԏ�,,,
S-12,Store,MechanicalRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�@�B��,,,
S-13,Store,ElectricalRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�d�C��,,,
S-14,Store,Kitchenette,���i�̔��Ƃ��c�ޓX�ܓ�,��������,,,
S-15,Store,StorageRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�H�i�ɓ�,,,
S-16,Store,CopyRoom,���i�̔��Ƃ��c�ޓX�ܓ�,�������,,,
S-17,Store,GarbageStorage,���i�̔��Ƃ��c�ޓX�ܓ�,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
E-1,School,ClassroomInPrimarySchool,�w�Z��,�����w�Z�̋���,�����w�Z����,,
E-2,School,ClassroomInHighSchool,�w�Z��,�����w�Z�̋���,���Z����,,
E-3,School,StaffRoom,�w�Z��,�E����,,,
E-4,School,SchoolCanteen,�w�Z��,�����w�Z���͍����w�Z�̐H��,�������Z�H��,�����w�Z�̐H��,�����w�Z�̐H��
E-5,School,ClassroomInCollege,�w�Z��,��w�̋���,��w����,,
E-6,School,CollegeCanteen,�w�Z��,��w�̐H��,��w�H��,,
E-7,School,OfficeRoom,�w�Z��,������,,,
E-8,School,ResearchRoom,�w�Z��,������,,,
E-9,School,ComputerRoom,�w�Z��,�d�q�v�Z�@�퉉�K��,�R���s���[�^��,,
E-10,School,Laboratory,�w�Z��,������,,,
E-11,School,PracticalRoom,�w�Z��,���K��,,,
E-12,School,Hall,�w�Z��,�u�����͑̈��,�u���E�̈��,�u��,�̈��
E-13,School,NightDutyRoom,�w�Z��,�H����,,,
E-14,School,LockerRoom,�w�Z��,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
E-15,School,Corridor,�w�Z��,�L��,,,
E-16,School,Lobby,�w�Z��,���r�[,,,
E-17,School,Toilet,�w�Z��,�֏�,,,
E-18,School,SmokingRoom,�w�Z��,�i����,,,
E-19,School,Kitchen,�w�Z��,�~�[,,,
E-20,School,IndoorParking,�w�Z��,�������ԏ�,,,
E-21,School,MechanicalRoom,�w�Z��,�@�B��,,,
E-22,School,ElectricalRoom,�w�Z��,�d�C��,,,
E-23,School,Kitchenette,�w�Z��,��������,,,
E-24,School,StorageRoom,�w�Z��,�H�i�ɓ�,,,
E-25,School,CopyRoom,�w�Z��,�������,,,
E-26,School,GarbageStorage,�w�Z��,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
R-1,Restaurant,Restaurant,���H�X��,���X�g�����̋q��,���X�g�����q��,,
R-2,Restaurant,LightRestaurant,���H�X��,�y�H�X�̋q��,�y�H�X�q��,,
R-3,Restaurant,CoffeeShop,���H�X��,�i���X�̋q��,�i���X�q��,,
R-4,Restaurant,Bar,���H�X��,�o�[,,,
R-5,Restaurant,FrontDesk,���H�X��,�t�����g,,,
R-6,Restaurant,OfficeRoom,���H�X��,������,,,
R-7,Restaurant,LockerRoom,���H�X��,�X�ߎ����͑q��,�X�ߎ��E�q��,�X�ߎ�,�q��
R-8,Restaurant,Corridor,���H�X��,�L��,,,
R-9,Restaurant,Lobby,���H�X��,���r�[,,,
R-10,Restaurant,Toilet,���H�X��,�֏�,,,
R-11,Restaurant,SmokingRoom,���H�X��,�i����,,,
R-12,Restaurant,Kitchen,���H�X��,�~�[,,,
R-13,Restaurant,IndoorParking,���H�X��,�������ԏ�,,,
R-14,Restaurant,MechanicalRoom,���H�X��,�@�B��,,,
R-15,Restaurant,ElectricalRoom,���H�X��,�d�C��,,,
R-16,Restaurant,Kitchenette,���H�X��,��������,,,
R-17,Restaurant,StorageRoom,���H�X��,�H�i�ɓ�,,,
R-18,Restaurant,CopyRoom,���H�X��,�������,,,
R-19,Restaurant,GarbageStorage,���H�X��,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
M-1,MeetingPlace,GymnasiumInAthletic,�W���,�A�X���`�b�N��̉^����,�A�X���`�b�N��^����,,
M-2,MeetingPlace,LobbyInAthletic,�W���,�A�X���`�b�N��̃��r�[,�A�X���`�b�N�ꃍ�r�[,,
M-3,MeetingPlace,ToiletInAthletic,�W���,�A�X���`�b�N��̕֏�,�A�X���`�b�N��֏�,,
M-4,MeetingPlace,SmokingRoomInAthletic,�W���,�A�X���`�b�N��̋i����,�A�X���`�b�N��i����,,
M-5,MeetingPlace,SkatingRinkForOfficialCompetition,�W���,�������Z�p�X�P�[�g��,�X�P�[�g��(����),,
M-6,MeetingPlace,ArenaForOfficialCompetition,�W���,�������Z�p�̈��,�̈��(����),,
M-7,MeetingPlace,SkatingRinkForGeneralGame,�W���,��ʋ��Z�p�X�P�[�g��,�X�P�[�g��(���),,
M-8,MeetingPlace,ArenaForGeneralGame,�W���,��ʋ��Z�p�̈��,�̈��(���),,
M-9,MeetingPlace,SkatingRinkForRecreation,�W���,���N���G�[�V�����p�X�P�[�g��,�X�P�[�g��(���N),,
M-10,MeetingPlace,ArenaForRecreation,�W���,���N���G�[�V�����p�̈��,�̈��(���N),,
M-11,MeetingPlace,CheeringSectionInStadium,�W���,���Z��̋q��,���Z�ꉞ����,,
M-12,MeetingPlace,LobbyInStadium,�W���,���Z��̃��r�[,���Z�ꃍ�r�[,,
M-13,MeetingPlace,ToiletInStadium,�W���,���Z��̕֏�,���Z��֏�,,
M-14,MeetingPlace,SmokingRoomInStadium,�W���,���Z��̋i����,���Z��i����,,
M-15,MeetingPlace,BathroomInBathingFacility,�W���,����{�݂̗���,����{�ݗ���,,
M-16,MeetingPlace,LockerRoomInBathingFacility,�W���,����{�݂̒E�ߏ�,����{�ݒE�ߎ�,,
M-17,MeetingPlace,RestingRoomInBathingFacility,�W���,����{�݂̋x�e��,����{�݋x�e��,,
M-18,MeetingPlace,LobbyInBathingFacility,�W���,����{�݂̃��r�[,����{�݃��r�[,,
M-19,MeetingPlace,ToiletInBathingFacility,�W���,����{�݂̕֏�,����{�ݕ֏�,,
M-20,MeetingPlace,SmokingRoomInBathingFacility,�W���,����{�݂̋i����,����{�݋i����,,
M-21,MeetingPlace,AuditoriumInMovieTheater,�W���,�f��ق̋q��,�f��يϋq��,,
M-22,MeetingPlace,LobbyInMovieTheater,�W���,�f��ق̃��r�[,�f��ك��r�[,,
M-23,MeetingPlace,ToiletInMovieTheater,�W���,�f��ق̕֏�,�f��ٕ֏�,,
M-24,MeetingPlace,SmokingRoomInMovieTheater,�W���,�f��ق̋i����,�f��ًi����,,
M-25,MeetingPlace,Library,�W���,�}���ق̐}����,�}���ِ}����,,
M-26,MeetingPlace,LobbyInLibrary,�W���,�}���ق̃��r�[,�}���ك��r�[,,
M-27,MeetingPlace,ToiletInLibrary,�W���,�}���ق̕֏�,�}���ٕ֏�,,
M-28,MeetingPlace,SmokingRoomInLibrary,�W���,�}���ق̋i����,�}���ًi����,,
M-29,MeetingPlace,Museum,�W���,�����ق̓W����,�����ٓW����,,
M-30,MeetingPlace,LobbyInMuseum,�W���,�����ق̃��r�[,�����ك��r�[,,
M-31,MeetingPlace,ToiletInMuseum,�W���,�����ق̕֏�,�����ٕ֏�,,
M-32,MeetingPlace,SmokingRoomInMuseum,�W���,�����ق̋i����,�����ًi����,,
M-33,MeetingPlace,DressingRoom,�W���,����̊y��,����y��,,
M-34,MeetingPlace,BoardInTheater,�W���,����̕���,���ꕑ��,,
M-35,MeetingPlace,AudienceSeatInTheater,�W���,����̋q��,����ϋq��,,
M-36,MeetingPlace,LobbyInTheater,�W���,����̃��r�[,���ꃍ�r�[,,
M-37,MeetingPlace,ToiletInTheater,�W���,����̕֏�,����֏�,,
M-38,MeetingPlace,SmokingRoomInTheater,�W���,����̋i����,����i����,,
M-39,MeetingPlace,Karaoke,�W���,�J���I�P�{�b�N�X,,,
M-41,MeetingPlace,Bowlling,�W���,�{�[�����O��,,,
M-42,MeetingPlace,Pachinko,�W���,�ς��񂱉�,�p�`���R��,,
M-43,MeetingPlace,AuditoriumInRaceCourse,�W���,���n�ꖔ�͋��֏�̋q��,���n���֏�ϋq��,���n��̋q��,���֏�̋q��
M-44,MeetingPlace,TicketOfficeInRaceCourse,�W���,���n�ꖔ�͋��֏�̌�����,���n���֏ꌔ����,���n��̌�����,���֏�̌�����
M-45,MeetingPlace,ShopInRaceCourse,�W���,���n�ꖔ�͋��֏�̓X��,���n���֏�X��,���n��̓X��,���֏�̓X��
M-46,MeetingPlace,LobbyInRaceCourse,�W���,���n�ꖔ�͋��֏�̃��r�[,���n���֏ꃍ�r�[,���n��̃��r�[,���֏�̃��r�[
M-47,MeetingPlace,ToiletInRaceCourse,�W���,���n�ꖔ�͋��֏�̕֏�,���n���֏�֏�,���n��̕֏�,���֏�̕֏�
M-48,MeetingPlace,SmokingRoomInRaceCourse,�W���,���n�ꖔ�͋��֏�̋i����,���n���֏�i����,���n��̋i����,���֏�̋i����
M-49,MeetingPlace,MainHallInTemple,�W���,�Ў��̖{�a,�Ў��{�a,,
M-50,MeetingPlace,LobbyInTemple,�W���,�Ў��̃��r�[,�Ў����r�[,,
M-51,MeetingPlace,ToiletInTemple,�W���,�Ў��̕֏�,�Ў��֏�,,
M-52,MeetingPlace,SmokingRoomInTemple,�W���,�Ў��̋i����,�Ў��i����,,
M-53,MeetingPlace,Kitchen,�W���,�~�[,,,
M-54,MeetingPlace,IndoorParking,�W���,�������ԏ�,,,
M-55,MeetingPlace,MechanicalRoom,�W���,�@�B��,,,
M-56,MeetingPlace,ElectricalRoom,�W���,�d�C��,,,
M-57,MeetingPlace,Kitchenette,�W���,��������,,,
M-58,MeetingPlace,StorageRoom,�W���,�H�i�ɓ�,,,
M-59,MeetingPlace,CopyRoom,�W���,�������,,,
M-60,MeetingPlace,GarbageStorage,�W���,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
F-1,Factory,WareHouse,�H�ꓙ,�q��,,,
F-2,Factory,OutdoorParikng,�H�ꓙ,���O���ԏꖔ�͒��֏�,���O���Ԓ��֏�,���O���ԏ�,���֏�
A-1,ApartmentHouse,IndoorCorridor,�����Z��,�����L��,,,
A-2,ApartmentHouse,Lobby,�����Z��,���r�[,,,
A-3,ApartmentHouse,ManagerRoom,�����Z��,�Ǘ��l��,,,
A-4,ApartmentHouse,AssemblyRoom,�����Z��,�W�,,,
A-5,ApartmentHouse,OutdoorCorridor,�����Z��,���O�L��,,,
A-6,ApartmentHouse,IndoorParking,�����Z��,�������ԏ�,,,
A-7,ApartmentHouse,MechanicalRoom,�����Z��,�@�B��,,,
A-8,ApartmentHouse,ElectricalRoom,�����Z��,�d�C��,,,
A-9,ApartmentHouse,GarbageStorage,�����Z��,�p�����ۊǏꏊ��,�S�~�u�ꓙ,,
