����,����,����,x4,x3,x2,x1,a
22,Cx_WS_F,�������ד����i��j,0,0,0.1293,0.9839,-0.414248
23,Cx_WS_G,�������ד����i��j,0,0,0.2621,0.7598,-0.251529
24,Cx_WS_h,�������ד����i��j,0,0,0.3495,0.6056,-0.09870375
25,Cx_WS_I,�������ד����i��j,0,0,0.3485,0.5937,-0.062855
65,Cx_WS_J,�������ד����i��j,0,0,0.6464,0.1922,0.1614
,Cx_WS_K,�������ד����i��j,0,0,0,1,0
26,cw_AS_A,�������x�����i��j,0,0,0,0,1
27,cw_WS_A,�������x�����i��j,0,0,0,-0.036,1.2541
28,cw_WS_B,�������x�����i��j,0,0,0,-0.01275714,1.0893
29,cw_WS_C,�������x�����i��j,0,0,0,-0.036,0.823
30,cw_WS_D,�������x�����i��j,0,0,0,-0.036,1.1815
31,cw_WS_E,�������x�����i��j,0,0,0,-0.01275714,0.93621429
105,cw_WS_F,�������x�����i��j,0,0,0.00017077,-0.03120553,1.21085468
32,hq_AS_A1,�\�͔�����i���j,0,0,0,0.0255,0.847
33,hq_AS_A2,�\�͔�����i���j,0,0,0,0.0153,0.762
34,hq_AS_A3,�\�͔�����i���j,0,0,0,0.0255,0.847
35,hq_AS_B1,�\�͔�����i���j,0,0,0,0.0255,0.847
36,hq_AS_B2,�\�͔�����i���j,0,0,0,0.0153,0.762
37,hq_AS_B3,�\�͔�����i���j,0,0,0,0.0255,0.847
38,hq_AS_C1,�\�͔�����i���j,0,0,0,0.0215,0.871
39,hq_AS_C2,�\�͔�����i���j,0,0,0,0.01035,0.7818
40,hq_AS_C3,�\�͔�����i���j,0,0,0,0.0215,0.871
41,hq_AS_D,�\�͔�����i���j,0,0,0,-0.00269231,1.01615385
57,hq_AS_E1,�\�͔�����i���j,0,0,0,0.0266,1.193808
58,hq_AS_E2,�\�͔�����i���j,0,0,0,0.0266,1.5504
66,hq_WS_A,�\�͔�����i���j,0,0,-0.00002,0.0201,0.51
106,hq_WS_B,�\�͔�����i���j,0,0,-0.000022,0.022235,0.564159
107,hq_WS_C,�\�͔�����i���j,0,0,0.00043086,0.0139506,0.69458128
42,hq_boilerA,�\�͔�����i���j,0,0,0,0,1
43,hp_AS_A,���͔�����i���j,0,0,0,0.0042,0.9748
44,hp_AS_B,���͔�����i���j,0,0,0,0.0128,0.9232
45,hp_AS_C,���͔�����i���j,0,0,0.00088899,-0.04316821,1.22700547
59,hp_AS_D,���͔�����i���j,0,0,0,0,2.05191943
67,hp_WS_A,���͔�����i���j,0,0,-0.0001,0.0003,1.055
108,hp_WS_B,���͔�����i���j,0,0,-0.000098,0.000294,1.033301
109,hp_WS_C,���͔�����i���j,0,-0.00002084,0.00101676,-0.0084623,0.96755819
46,hp_boilerA,���͔�����i���j,0,0,0,0,1
62,hp_Eh_A,���͔�����i���j,0,0,0,0,1.176471
47,hx_AS_A,�������ד����i���j,-2.1702,5.7835,-5.0347,2.3429,0.0785
48,hx_AS_B,�������ד����i���j,0,0,0.2094,0.7519,0.0387
49,hx_AS_C,�������ד����i���j,0,0,0.7823,0.0398,0.1779
61,hx_AS_D,�������ד����i���j,0,0,0.6962,0.1724,0.1314
68,hx_WS_A,�������ד����i���j,0,0,1.141,-0.4084,0.2674
,hx_WS_B,�������ד����i���j,0,0,0,1,0
50,hx_boilerA,�������ד����i���j,0,0,0,1,0
51,hw_AS_A,�������x�����i���j,0,0,0.0006,-0.0303,1.1485
110,hw_WS_A,�������x�����i���j,0,0,0.00006041,0.01675165,0.12610815
52,hw_boilerA,�������x�����i���j,0,0,0,0,1
53,h_ex,�M������,0,0,0,0,1
54,dhc,�n��M����,0,0,0,1,0
990,DX_C1,�\�͔�����i��j,0.0000000000 ,0.0000000000 ,0.0005110000 ,0.0192820000 ,0.1295290000 
991,DX_C2,���͔�����i��j,0.0000000000 ,0.0000000000 ,-0.0003440000 ,0.0040450000 ,1.1294300000 
992,DX_C3,�������ד����i��j,2.2490210000 ,-2.3419300000 ,1.1733280000 ,-0.0893730000 ,0.0140810000 
993,DX_h1,�\�͔�����i���j,0.0000000000 ,0.0000000000 ,-0.0002070000 ,-0.0118070000 ,0.9701760000
994,DX_h2,���͔�����i���j,0.0000000000 ,0.0000000000 ,-0.0001980000 ,0.0141330000 ,1.0403160000
995,DX_h3,�������ד����i���j,2.3822790000 ,-2.5513240000 ,1.2487210000 ,-0.1089590000 ,0.0122700000
