�v�Z������,�����Ώێ�1_�K,�����Ώێ�1_����,�����Ώێ�1_�����p�r,�����Ώێ�1_���p�r,�����Ώێ�1_���ʐ�,�����Ώێ�1_������1_�����ӏ�,�����Ώێ�1_������1_�ߓ����,�����Ώێ�1_������1_�����@�햼��,�����Ώێ�1_������2_�����ӏ�,�����Ώێ�1_������2_�ߓ����,�����Ώێ�1_������2_�����@�햼��,�����Ώێ�2_�K,�����Ώێ�2_����,�����Ώێ�2_�����p�r,�����Ώێ�2_���p�r,�����Ώێ�2_���ʐ�,�����Ώێ�2_������1_�����ӏ�,�����Ώێ�2_������1_�ߓ����,�����Ώێ�2_������1_�����@�햼��,�����Ώێ�2_������2_�����ӏ�,�����Ώێ�2_������2_�ߓ����,�����Ώێ�2_������2_�����@�햼��,�����@��1_����,�����@��1_�R�����,�����@��1_��i�\��,�����@��1_�ꎟ�G�l���M�[���Z�M������,�����@��1_�z�Ǖۉ��d�l,�����@��1_�ڑ����a,�����@��1_���z�M���p_�L���W�M�ʐ�,�����@��1_���z�M���p_�W�M�ʂ̕��ʊp,�����@��1_���z�M���p_�W�M�ʂ̌X�Ίp,�����@��2_����,�����@��2_�R�����,�����@��2_��i�\��,�����@��2_�ꎟ�G�l���M�[���Z�M������,�����@��2_�z�Ǖۉ��d�l,�����@��2_�ڑ����a,�����@��2_���z�M���p_�L���W�M�ʐ�,�����@��2_���z�M���p_�W�M�ʂ̕��ʊp,�����@��2_���z�M���p_�W�M�ʂ̌X�Ίp,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C13,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,3818.69212732263
C14,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,3617.49737538787
C15,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,3469.8123678015
C16,1,room1,��������,�d�q�v�Z�@�펖����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,3072.685746417
C17,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,10838.3173099688
C18,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,10601.4255803269
C19,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,10093.3179131269
C20,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,9883.65786116624
C21,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,9546.73031830656
C22,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,9043.74343846969
C23,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,8674.53091950375
C24,1,room1,��������,��c��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,7681.7143660425
C25,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,365080.16202
C26,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,357100.6511268
C27,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,339985.4454948
C28,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,332923.2121656
C29,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,321574.0738798
C30,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,304631.3579274
C31,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,292194.7257096
C32,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,258752.4839088
C33,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,547620.24303
C34,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,535650.9766902
C35,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,509978.1682422
C36,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,499384.8182484
C37,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,482361.1108197
C38,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,456947.0368911
C39,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,438292.0885644
C40,1,room1,��������,�Ј��H��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,388128.7258632
C41,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,9888.39534911287
C42,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,9656.59928413163
C43,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,9197.36095177068
C44,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,9012.12796302525
C45,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,8723.53949055488
C46,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,8270.28077967394
C47,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,7901.39919135787
C48,1,room1,��������,�����Ď���,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,6998.991273288
C49,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,212202.844174125
C50,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,207564.753467453
C51,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,197616.540193852
C52,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,193511.617071255
C53,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,186914.930442634
C54,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,177066.976795301
C55,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,169838.184318705
C56,1,room1,��������,�X�ߎ����͑q��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,150399.88127199
C57,1,room1,��������,�L��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C58,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,1300.59807719625
C59,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,2,1272.17106963922
C60,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,3,1211.19814957522
C61,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,4,1186.03894333995
C62,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,5,1145.60763819679
C63,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,6,1085.24921261636
C64,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,7,1040.94371034045
C65,1,room1,��������,���r�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,8,921.8057239251
C66,1,room1,��������,�֏�,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C67,1,room1,��������,�i����,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C68,1,room1,��������,�~�[,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C69,1,room1,��������,�������ԏ�,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C70,1,room1,��������,�@�B��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C71,1,room1,��������,�d�C��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C72,1,room1,��������,��������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C73,1,room1,��������,�H�i�ɓ�,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C74,1,room1,��������,�������,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
C75,1,room1,��������,�p�����ۊǏꏊ��,100,�֏�,��,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,����,80,,,,,,,,,,,,,1,err
