�v�Z������,�����Ώێ�1_�K,�����Ώێ�1_����,�����Ώێ�1_�����p�r,�����Ώێ�1_���p�r,�����Ώێ�1_���ʐ�,�����Ώێ�1_������1_�����ӏ�,�����Ώێ�1_������1_�ߓ����,�����Ώێ�1_������1_�����@�햼��,�����Ώێ�1_������2_�����ӏ�,�����Ώێ�1_������2_�ߓ����,�����Ώێ�1_������2_�����@�햼��,�����Ώێ�2_�K,�����Ώێ�2_����,�����Ώێ�2_�����p�r,�����Ώێ�2_���p�r,�����Ώێ�2_���ʐ�,�����Ώێ�2_������1_�����ӏ�,�����Ώێ�2_������1_�ߓ����,�����Ώێ�2_������1_�����@�햼��,�����Ώێ�2_������2_�����ӏ�,�����Ώێ�2_������2_�ߓ����,�����Ώێ�2_������2_�����@�햼��,�����@��1_����,�����@��1_�R�����,�����@��1_��i�\��,�����@��1_�ꎟ�G�l���M�[���Z�M������,�����@��1_�z�Ǖۉ��d�l,�����@��1_�ڑ����a,�����@��1_���z�M���p_�L���W�M�ʐ�,�����@��1_���z�M���p_�W�M�ʂ̕��ʊp,�����@��1_���z�M���p_�W�M�ʂ̌X�Ίp,�����@��2_����,�����@��2_�R�����,�����@��2_��i�\��,�����@��2_�ꎟ�G�l���M�[���Z�M������,�����@��2_�z�Ǖۉ��d�l,�����@��2_�ڑ����a,�����@��2_���z�M���p_�L���W�M�ʐ�,�����@��2_���z�M���p_�W�M�ʂ̕��ʊp,�����@��2_���z�M���p_�W�M�ʂ̌X�Ίp,�n��敪,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C27,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,0,90,,,,,,,,,,6,488.104910113275
C28,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,90,0,,,,,,,,,,6,488.104910113275
C29,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,90,45,,,,,,,,,,6,488.104910113275
C30,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,90,90,,,,,,,,,,6,488.104910113275
C31,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,180,0,,,,,,,,,,6,488.104910113275
C32,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,180,45,,,,,,,,,,6,488.104910113275
C33,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,50,180,90,,,,,,,,,,6,488.104910113275
C34,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,0,0,,,,,,,,,,6,488.104910113275
C35,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,0,45,,,,,,,,,,6,488.104910113275
C36,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,0,90,,,,,,,,,,6,488.104910113275
C37,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,90,0,,,,,,,,,,6,488.104910113275
C38,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,90,45,,,,,,,,,,6,488.104910113275
C39,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,90,90,,,,,,,,,,6,488.104910113275
C40,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,180,0,,,,,,,,,,6,488.104910113275
C41,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,180,45,,,,,,,,,,6,488.104910113275
C42,1,room1,��������,������,100,�֏�,����������,HW1,,,,,,,,,,,,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,500,180,90,,,,,,,,,,6,488.104910113275
C43,1,room1,��������,������,100,�֏�,��,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,��,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4683.44000028712
C44,1,room1,��������,������,100,�֏�,��,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,����������,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,3648.73739749312
C45,1,room1,��������,������,100,�֏�,��,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4683.44000028712
C46,1,room1,��������,������,100,�֏�,����������,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,��,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4166.08869889012
C47,1,room1,��������,������,100,�֏�,����������,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,����������,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,3131.38609609613
C48,1,room1,��������,������,100,�֏�,����������,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4166.08869889012
C49,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,��,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4683.44000028712
C50,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,����������,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,3648.73739749312
C51,1,room1,��������,������,100,�֏�,�ߓ�B1,HW1,,,,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.8,�ۉ��d�l1,80,,,,,,,,,,,,,6,4683.44000028712
C52,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,1,12437.45142122
C53,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,2,12099.4981375044
C54,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,3,11362.0612519834
C55,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,4,11073.3642015948
C56,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,5,10521.3697718852
C57,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,6,9671.3464892877
C58,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,7,9003.0390863448
C59,1,room1,��������,������,100,�֏�,����������,HW1,�֏�,����������,hW2,1,room2,��������,������,200,�X�ߎ����͑q��,�ߓ�B1,HW1,,,,HW1,�d��,10,0.3,�ۉ��d�l1,80,,,,hW2,�d��,40,0.8,�ۉ��d�l3,30,,,,8,7479.4779349724
