�v�Z������,���C�Ώێ�1_�K,���C�Ώێ�1_����,���C�Ώێ�1_�����p�r,���C�Ώێ�1_���p�r,���C�Ώێ�1_���ʐ�,���C�Ώێ�1_�@��1_���C���,���C�Ώێ�1_�@��1_����,���C�Ώێ�1_�@��2_���C���,���C�Ώێ�1_�@��2_����,���C�Ώێ�2_�K,���C�Ώێ�2_����,���C�Ώێ�2_�����p�r,���C�Ώێ�2_���p�r,���C�Ώێ�2_���ʐ�,���C�Ώێ�2_�@��1_���C���,���C�Ώێ�2_�@��1_����,���C�Ώێ�2_�@��2_���C���,���C�Ώێ�2_�@��2_����,���C�����@1_����,���C�����@1_�݌v����,���C�����@1_��i�o��,���C�����@1_�������d���@,���C�����@1_�C���o�[�^,���C�����@1_�����ʐ���,���C�����@2_����,���C�����@2_�݌v����,���C�����@2_��i�o��,���C�����@2_�������d���@,���C�����@2_�C���o�[�^,���C�����@2_�����ʐ���,�v�Z����_�N�Ԉꎟ�G�l���M�[�����
C22,1F,room1,�W���,�f��ق̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C23,1F,room1,�W���,�f��ق̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71248
C24,1F,room1,�W���,�f��ق̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,71248
C25,1F,room1,�W���,�}���ق̐}����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C26,1F,room1,�W���,�}���ق̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C27,1F,room1,�W���,�}���ق̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,39950.9333333333
C28,1F,room1,�W���,�}���ق̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,39950.9333333333
C29,1F,room1,�W���,�����ق̓W����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C30,1F,room1,�W���,�����ق̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C31,1F,room1,�W���,�����ق̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,31960.7466666667
C32,1F,room1,�W���,�����ق̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,31960.7466666667
C33,1F,room1,�W���,����̊y��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C34,1F,room1,�W���,����̕���,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C35,1F,room1,�W���,����̋q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C36,1F,room1,�W���,����̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C37,1F,room1,�W���,����̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,29397.12
C38,1F,room1,�W���,����̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,29397.12
C39,1F,room1,�W���,�J���I�P�{�b�N�X,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C40,1F,room1,�W���,�{�[�����O��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,66498.1333333333
C41,1F,room1,�W���,�ς��񂱉�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,61748.2666666667
C42,1F,room1,�W���,���n�ꖔ�͋��֏�̋q��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C43,1F,room1,�W���,���n�ꖔ�͋��֏�̌�����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C44,1F,room1,�W���,���n�ꖔ�͋��֏�̓X��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C45,1F,room1,�W���,���n�ꖔ�͋��֏�̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C46,1F,room1,�W���,���n�ꖔ�͋��֏�̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,40640.64
C47,1F,room1,�W���,���n�ꖔ�͋��֏�̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,40640.64
C48,1F,room1,�W���,�Ў��̖{�a,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C49,1F,room1,�W���,�Ў��̃��r�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,0
C50,1F,room1,�W���,�Ў��̕֏�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,32663.4666666667
C51,1F,room1,�W���,�Ў��̋i����,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,32663.4666666667
C52,1F,room1,�W���,�~�[,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
C53,1F,room1,�W���,�������ԏ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
C54,1F,room1,�W���,�@�B��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C55,1F,room1,�W���,�d�C��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,113996.8
C56,1F,room1,�W���,��������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
C57,1F,room1,�W���,�h�i�ɓ�,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
C58,1F,room1,�W���,�������,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
C59,1F,room1,�W���,�p�����ۊǏꏊ��,1,���C,V1,�r�C,,,,,,,,,,,V1,1,1,��,��,��,,,,,,,52053.3333333333
