�v�Z������,���~�@�n��1_��v�ȑΏێ�_�K,���~�@�n��1_��v�ȑΏێ�_����,���~�@�n��1_��v�ȑΏێ�_�����p�r,���~�@�n��1_��v�ȑΏێ�_���p�r,���~�@�n��1_����,���~�@�n��1_�䐔,���~�@�n��1_�ύڗ�,���~�@�n��1_���x,���~�@�n��1_�A���\�͌W��,���~�@�n��1_���x�������,���~�@�n��2_��v�ȑΏێ�_�K,���~�@�n��2_��v�ȑΏێ�_����,���~�@�n��2_��v�ȑΏێ�_�����p�r,���~�@�n��2_��v�ȑΏێ�_���p�r,���~�@�n��2_����,���~�@�n��2_�䐔,���~�@�n��2_�ύڗ�,���~�@�n��2_���x,���~�@�n��2_�A���\�͌W��,���~�@�n��2_���x�������,�v�Z����_�N�Ԉꎟ�G�l���M�[�����,�v�Z����_�N�Ԋ�ꎟ�G�l���M�[�����
C22,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,��c��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),72205.8418604651,72205.8418604651
C23,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�i����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),72205.8418604651,72205.8418604651
C24,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�Ј��H��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),52513.3395348837,52513.3395348837
C25,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�����Ď���,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),161966.065116279,161966.065116279
C26,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�X�ߎ����͑q��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C27,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�L��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C28,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,���r�[,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C29,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�֏�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C30,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�i����,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),85334.176744186,85334.176744186
C31,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�~�[,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),69904.2976744186,69904.2976744186
C32,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�������ԏ�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),90332.2046511628,90332.2046511628
C33,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�@�B��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),45390.8093023256,45390.8093023256
C34,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�d�C��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),45390.8093023256,45390.8093023256
C35,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,��������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),56285.6930232558,56285.6930232558
C36,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�H�i�ɓ�,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),56285.6930232558,56285.6930232558
C37,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),56285.6930232558,56285.6930232558
C38,1F,������1,��������,������,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),2F,������1,��������,�p�����ۊǏꏊ��,��p,1,800,60,1,VVVF(�d�͉񐶂Ȃ�),56285.6930232558,56285.6930232558
C39,1F,������1,��������,������,��p,2,800,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,85334.176744186,85334.176744186
C40,1F,������1,��������,������,��p,2,1600,60,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,170668.353488372,170668.353488372
C41,1F,������1,��������,������,��p,2,800,90,1,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,128001.265116279,128001.265116279
C42,1F,������1,��������,������,��p,2,800,60,0.8,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,85334.176744186,68267.3413953488
C43,1F,������1,��������,������,��p,2,800,60,1.2,VVVF(�d�͉񐶂Ȃ�),,,,,,,,,,,85334.176744186,102401.012093023
C44,1F,������1,��������,������,��p,2,800,60,1,VVVF(�d�͉񐶂���A�M�A���X),,,,,,,,,,,68267.3413953488,85334.176744186
C45,1F,������1,��������,������,��p,2,800,60,1,VVVF(�d�͉񐶂���),,,,,,,,,,,75852.6015503876,85334.176744186
C46,1F,������1,��������,������,��p,2,800,60,1,VVVF(�d�͉񐶂Ȃ��A�M�A���X),,,,,,,,,,,75852.6015503876,85334.176744186
C47,1F,������1,��������,������,��p,2,800,60,1,�𗬋A�Ґ���,,,,,,,,,,,170668.353488372,85334.176744186
C48,1F,������1,��������,������,��p,1,800,60,1,�𗬋A�Ґ���,,,,,,,,,,,85334.176744186,42667.088372093
