,,��[,�g�[,�݌v�ꎟ�G�l,��ꎟ�G�l,BEI/AC
Case10,3�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),947.5128112,995,0.952274182
Case01,4�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),836.5732827,1018,0.821781221
Case02,4�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),855.0677529,1018,0.839948677
Case03,4�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),903.3158438,1018,0.887343658
Case04,4�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),961.232675,1018,0.944236419
Case05,4�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1013.683525,1018,0.995759848
Case06,4�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),896.051767,1018,0.880208023
Case07,4�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),952.874803,1018,0.936026329
Case08,4�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1003.975148,1018,0.986223131
Case09,4�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1058.67325,1018,1.039954076
Case10,4�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1107.409514,1018,1.087828599
Case01,5�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),809.2989024,1084,0.746585703
Case02,5�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),906.2483196,1084,0.836022435
Case03,5�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),996.405964,1084,0.919193694
Case04,5�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1092.637425,1084,1.007968104
Case05,5�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1171.813325,1084,1.081008602
Case06,5�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),1024.495397,1084,0.945106454
Case07,5�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),1120.031889,1084,1.03323975
Case08,5�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1206.650335,1084,1.113146065
Case09,5�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1303.960234,1084,1.202915345
Case10,5�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1389.275198,1084,1.281619186
Case01,6�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),1006.03958,1173,0.857663751
Case02,6�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),1146.02977,1173,0.977007476
Case03,6�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),1269.661133,1173,1.082405058
Case04,6�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1400.772145,1173,1.194179152
Case05,6�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1490.341476,1173,1.270538342
Case06,6�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),1131.529856,1173,0.964646084
Case07,6�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),1262.091435,1173,1.075951777
Case08,6�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1384.690793,1173,1.18046956
Case09,6�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1527.519715,1173,1.302233346
Case10,6�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1656.983493,1173,1.412603148
Case01,7�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),1139.685216,1180,0.965834929
Case02,7�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),1342.869622,1180,1.138025104
Case03,7�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),1524.109264,1180,1.29161802
Case04,7�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1655.146071,1180,1.402666162
Case05,7�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1685.25625,1180,1.428183263
Case06,7�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),1129.97817,1180,0.957608619
Case07,7�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),1325.600164,1180,1.12338997
Case08,7�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1518.948544,1180,1.287244529
Case09,7�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1758.640603,1180,1.490373392
Case10,7�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1931.210372,1180,1.63661896
Case01,8�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v1),1572.25429202242,1478,1.385568097
Case02,8�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v2),1682.09697481667,1478,1.641978847
Case03,8�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v3),1776.64263379332,1478,1.661002933
Case04,8�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v4),1871.52275830049,1478,1.661002933
Case05,8�n��,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�v5),1960.29041869662,1478,1.661002933
Case06,8�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),1331.57016442807,1478,1.214997932
Case07,8�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),1431.96207654577,1478,1.569886602
Case08,8�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),1522.28981138838,1478,1.854691089
Case09,8�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),1616.9675757301,1478,1.88850799
Case10,8�n��,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),1709.73122160656,1478,1.89056068
