áUìíê£ (190),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-2.7,0.10,0.14,10.5,-53.9
-2.0,0.17,0.33,19.0,-42.2
-1.1,0.71,0.59,25.7,-28.7
-1.0,0.15,0.53,29.8,-13.3
-1.3,0.09,0.46,30.8,3.1
-1.5,0.08,0.43,28.6,19.2
-1.8,0.09,0.34,23.4,33.9
-1.8,0.10,0.22,16.0,46.8
-2.2,0.10,0.09,6.9,57.9
-2.7,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-2.9,0.00,0.00,0.0,0.0
-2.9,0.00,0.00,0.0,0.0
-3.0,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-3.1,0.00,0.00,0.0,0.0
-3.2,0.00,0.00,0.0,0.0
-3.1,0.00,0.00,0.0,0.0
-3.5,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.3,0.00,0.00,0.0,0.0
-3.3,0.00,0.00,0.0,0.0
-3.6,0.04,0.03,0.8,-64.4
-3.4,0.19,0.17,10.6,-54.1
-2.5,0.28,0.37,19.2,-42.4
-1.3,2.67,0.32,25.9,-28.8
-0.8,0.98,0.70,30.0,-13.4
-0.1,0.73,0.73,31.1,3.0
0.9,1.20,0.65,28.8,19.2
0.5,0.17,0.41,23.7,34.0
0.7,0.17,0.27,16.2,46.9
-0.9,0.20,0.11,7.2,58.0
-2.4,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-5.8,0.00,0.00,0.0,0.0
-5.2,0.00,0.00,0.0,0.0
-6.0,0.00,0.00,0.0,0.0
-5.6,0.00,0.00,0.0,0.0
-5.4,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-4.5,0.00,0.00,0.0,0.0
