áTbê_åbì‡ (63),,,,
äOãCâ∑[Åé],ñ@ê¸ñ íºíBì˙éÀó (Watanabe)[MJ/hm2],êÖïΩñ ìVãÛì˙éÀó (Watanabe)[MJ/hm2],ëæózçÇìxäp[Åã],ëæózï˚à äp[Åã]
-0.3,0.56,0.11,5.8,57.4
-1.3,0.00,0.00,0.0,0.0
-1.5,0.00,0.00,0.0,0.0
-1.9,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-2.8,0.00,0.00,0.0,0.0
-4.0,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-3.8,0.00,0.00,0.0,0.0
-4.1,0.00,0.00,0.0,0.0
-3.4,0.00,0.00,0.0,0.0
-3.9,0.00,0.00,0.0,0.0
-3.6,0.00,0.00,0.0,0.0
-4.6,0.00,0.00,0.0,0.0
-5.4,0.01,0.01,0.0,0.0
-4.8,0.07,0.10,8.7,-54.2
-4.8,0.06,0.21,16.9,-42.3
-4.9,0.06,0.31,23.3,-28.7
-5.2,0.06,0.37,27.2,-13.6
