�v�Z������,�n��敪,��1_�����p�r,��1_���p�r,��1_�ʐ�,��1_�󒲑Ώێ����ۂ�,��1_�O��1_���,��1_�O��1_����,��1_�O��1_���������ʌW��_��[,��1_�O��1_���������ʌW��_�g�[,��1_�O��1_�����܂ޖʐ�,��1_��1_���ʐ�,��1_�O��1_�M�ї���,��1_��1_�M�ї���,��1_��1_���˔M�擾��,��1_�O��2_���,��1_�O��2_����,��1_�O��2_���������ʌW��_��[,��1_�O��2_���������ʌW��_�g�[,��1_�O��2_�����܂ޖʐ�,��1_��2_���ʐ�,��1_�O��2_�M�ї���,��1_��2_�M�ї���,��1_��2_���˔M�擾��,�v�Z����_�N�ԗ�[������,�v�Z����_�N�Ԓg�[������
C14,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,�쓌,0.6,0.8,51,16,2,2.5,0.2,79693.452082649,0
C15,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,79947.0692228759,0
C16,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,�쐼,0.6,0.8,51,16,2,2.5,0.2,79576.8954743886,0
C17,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78691.2103232292,0
C18,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,�k��,0.6,0.8,51,16,2,2.5,0.2,77725.4239904134,0
C19,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,����,0.6,0.8,51,16,2,2.5,0.2,80088.4990280399,0
C20,1,��������,������,500,True,�O��,�k,0.5,0.7,0,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,err,err
C21,1,��������,������,500,True,�O��,�k,0.5,0.7,1000000000,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,575904783.285711,-176662377761.544
C22,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,0,16,2,2.5,0.2,err,err
C23,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,1000000000,16,2,2.5,0.2,1985682313.04262,-336005304929.308
C24,1,��������,������,500,True,�ڒn��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78731.7067138109,0
C25,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�O��,��,0.6,0.8,51,16,2,2.5,0.2,78931.4660810712,0
C26,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,0.001,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,84955.1597602749,0
C27,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,20,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,24156.0530364447,-62455.3226531652
C28,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,0.001,2.5,0.2,90483.1379702263,0
C29,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,20,2.5,0.2,18459.1199048686,-44877.0380469171
C30,1,��������,������,500,True,�O��,�k,0.5,0.7,50,0,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,80104.6846235973,0
C31,1,��������,������,500,True,�O��,�k,0.5,0.7,50,0.01,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,80103.8136959612,0
C32,1,��������,������,500,True,�O��,�k,0.5,0.7,50,1000000000,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,err,err
C33,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,0.01,2,2.5,0.2,79552.7430499288,0
C34,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,0.01,2,2.5,0.2,79552.7430499288,0
C35,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,1000000000,2,2.5,0.2,err,err
C36,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,0.001,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,83019.4963732534,0
C37,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,20,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,35209.699488783,-8507.64332271861
C38,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,0.001,0.2,86304.6569185659,0
C39,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,20,0.2,34995.8210475403,-8763.10034997597
C40,1,��������,������,500,True,�O��,�k,0,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78628.3379179912,0
C41,1,��������,������,500,True,�O��,�k,1,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78968.2484211375,0
C42,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0,0.8,51,16,2,2.5,0.2,78006.7212718009,0
C43,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,1,0.8,51,16,2,2.5,0.2,79326.0077680733,0
C44,1,��������,������,500,True,�O��,�k,0.5,0,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78691.9190673836,0
C45,1,��������,������,500,True,�O��,�k,0.5,1,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78843.882070499,0
C46,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0,51,16,2,2.5,0.2,78179.7347729519,0
C47,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,1,51,16,2,2.5,0.2,78952.9327687175,0
C48,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,78521.9638158104,0
C49,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,10,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106154.899191203,0
C50,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0,77388.1628751884,0
C51,1,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,10,147894.677593988,0
C52,2,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,80982.7977874919,0
C53,3,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,86262.2912442397,0
C54,4,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,95811.3560684946,0
C55,5,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,102173.035320776,0
C56,6,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,105954.393748403,0
C57,7,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,112174.283596213,0
C58,8,��������,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,123926.389200709,0
#C59,1,��������,�d�q�v�Z�@�펖����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,141082.193169564,0
#C60,1,��������,��c��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,59069.1138925689,0
#C61,1,��������,�i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,59069.1138925689,0
#C62,1,��������,�Ј��h��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,19687.0774184969,-30.0193072712509
#C63,1,��������,�����Ď���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,507527.580200857,0
#C64,1,��������,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,72367.0331695644,0
#C65,1,��������,�L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,29344.4121185802,-860.60400460284
#C66,1,��������,���r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,29344.4121185802,-860.60400460284
#C67,1,��������,�֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,29344.4121185802,-860.60400460284
#C68,1,��������,�i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,29344.4121185802,-860.60400460284
#C69,1,�z�e����,�q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,57466.354200612,0
#C70,1,�z�e����,�q�����̗�����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,57466.354200612,0
#C71,1,�z�e����,�I�����p�����t�����g,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C72,1,�z�e����,�I�����p����鎖����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,339769.655200856,0
#C73,1,�z�e����,�I�����p����郍�r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C74,1,�z�e����,�I�����p����鋤�p���̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C75,1,�z�e����,�I�����p�����i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C76,1,�z�e����,�q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,57466.354200612,0
#C77,1,�z�e����,�q�����̗�����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,57466.354200612,0
#C78,1,�z�e����,�I�����p�����t�����g,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C79,1,�z�e����,�I�����p����鎖����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,339769.655200856,0
#C80,1,�z�e����,�I�����p����郍�r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C81,1,�z�e����,�I�����p����鋤�p���̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C82,1,�z�e����,�I�����p�����i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,144798.055200856,0
#C83,1,�z�e����,�����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,858429.32013317,0
#C84,1,�z�e����,��c��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,586097.32013317,0
#C85,1,�z�e����,��������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,230865.484325508,0
#C86,1,�z�e����,���X�g����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,243894.891462257,0
#C87,1,�z�e����,���E���W,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,132109.57545759,0
#C88,1,�z�e����,�o�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,28449.8774843145,-43.6621476475222
#C89,1,�z�e����,�X��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,185740.305922215,0
#C90,1,�z�e����,�Ј��h��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,220578.891462257,0
#C91,1,�z�e����,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,202614.555200857,0
#C92,1,�a�@��,�a��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106337.155200857,0
#C93,1,�a�@��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106337.155200857,0
#C94,1,�z�e����,�����̂ݗ��p�����L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,53093.2338978812,0
#C95,1,�z�e����,�����̂ݗ��p����郍�r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,227687.193897881,0
#C96,1,�z�e����,�����̂ݗ��p����鋤�p���̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,227687.193897881,0
#C97,1,�z�e����,�����̂ݗ��p�����i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,227687.193897881,0
#C98,1,�a�@��,�a��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106337.155200857,0
#C99,1,�a�@��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106337.155200857,0
#C100,1,�a�@��,�Ō�E����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106337.155200857,0
#C101,1,�a�@��,�I�����p�����L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,148221.805200857,0
#C102,1,�a�@��,�I�����p����郍�r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,148221.805200857,0
#C103,1,�a�@��,�I�����p����鋤�p���̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,148221.805200857,0
#C104,1,�a�@��,�I�����p�����i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,148221.805200857,0
#C105,1,�a�@��,�f�@��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,91680.9347314617,0
#C106,1,�a�@��,��p��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,122244.122651846,0
#C107,1,�a�@��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,122244.122651846,0
#C108,1,�a�@��,�W�����Î�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,435400.555200856,0
#C109,1,�a�@��,��U����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,110152.622651846,0
#C110,1,�a�@��,���X�g����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,140007.902389001,0
#C111,1,�a�@��,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,35381.8028751624,-505.680223316317
#C112,1,�a�@��,�����̂ݗ��p�����L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,41712.7583657091,-201.385713863055
#C113,1,�a�@��,�����̂ݗ��p����郍�r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,41712.7583657091,-201.385713863055
#C114,1,�a�@��,�����̂ݗ��p����鋤�p���̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,41712.7583657091,-201.385713863055
#C115,1,�a�@��,�����̂ݗ��p�����i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,41712.7583657091,-201.385713863055
#C116,1,���i�̔��Ƃ��c�ޓX�ܓ�,��^�X�̔���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,313107.232136173,0
#C117,1,���i�̔��Ƃ��c�ޓX�ܓ�,���X�̔���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,313107.232136173,0
#C118,1,���i�̔��Ƃ��c�ޓX�ܓ�,�X�[�p�[�}�[�P�b�g�̔���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,313107.232136173,0
#C119,1,���i�̔��Ƃ��c�ޓX�ܓ�,�ׂ��΂���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,52666.0503829687,0
#C120,1,���i�̔��Ƃ��c�ޓX�ܓ�,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,197015.682136173,0
#C121,1,���i�̔��Ƃ��c�ޓX�ܓ�,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,71378.3071361732,0
#C122,1,���i�̔��Ƃ��c�ޓX�ܓ�,���r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,113294.082136173,0
#C123,1,���i�̔��Ƃ��c�ޓX�ܓ�,�֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,113294.082136173,0
#C124,1,���i�̔��Ƃ��c�ޓX�ܓ�,�i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,113294.082136173,0
#C125,1,�w�Z��,�����w�Z�̋���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,96572.947220636,0
#C126,1,�w�Z��,�����w�Z�̋���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,96572.947220636,0
#C127,1,�w�Z��,�E����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,80884.4442656007,-676.943567868971
#C128,1,�w�Z��,�����w�Z���͍����w�Z�̐h��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,5020.50992687032,-3865.21966334832
#C129,1,�w�Z��,��w�̋���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,106932.88675594,0
#C130,1,�w�Z��,��w�̐h��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,73818.319964888,-501.124613318865
#C131,1,�w�Z��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,90918.4638925689,0
#C132,1,�w�Z��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,223163.889567115,0
#C133,1,�w�Z��,�d�q�v�Z�@�퉉�K��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,236058.522806738,0
#C134,1,�w�Z��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,236058.522806738,0
#C135,1,�w�Z��,���K��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,236058.522806738,0
#C136,1,�w�Z��,�u�����͑̈��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,47448.0852344127,0
#C137,1,�w�Z��,�h����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,57466.354200612,0
#C138,1,�w�Z��,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,32405.2390226673,-379.325130098402
#C139,1,�w�Z��,�L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,15818.4019507437,-1890.02305817481
#C140,1,�w�Z��,���r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,102533.963892569,0
#C141,1,�w�Z��,�֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,15818.4019507437,-1890.02305817481
#C142,1,�w�Z��,�i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,15818.4019507437,-1890.02305817481
#C143,1,���h�X��,���X�g�����̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,393091.836573844,0
